Data for: "The good, the bad, and the ugly: Compliance of e-pharmacies serving India and Kenya with regulatory requirements and best practices"
Persistent Identifier
10.17037/DATA.00004475

Description
The aim of this study was to assess the characteristics and business practices of e-pharmacies, and their compliance with global best practice guidelines and national regulatory requirements

Study staff reviewed the websites and apps of all e-pharmacies serving retail customers in two Low and Middle Income Countries (LMICs): (1) India, which has a very large e-pharmacy market, but is yet to enact formal e-pharmacy regulations, and (2) Kenya, which has a smaller market, but with developed regulations. All data used in this analysis was available in the public domain at the time of data collection.

The overarching project of which this analysis was part received approval by the ethics committees of The George Institute for Global Health (Project number: 26/2022), Strathmore University Business School (Ref. no: SU-ISERC1475/22), and the London School of Hygiene & Tropical Medicine (Ref. no: 28055).

Codebook
The dataset contains variables outlined in the table below.

Variable Name	Variable Label	Answer Label	Answer Code	Variable Type
Country	Country (multiple countries separated by a comma)	 	 	String
record_id	Record ID	 	 	Numeric
constitution	3. Details of the e-pharmacy constitution (Information on directors/supervisors/chairmen/boards etc.)	 	 	Numeric
 	 	No	0	 
 	 	Yes	1	 
phy_add	6. Is there any physical address for the e-pharmacy?	 	 	Numeric
 	 	No	0	 
 	 	Yes	1	 
sec_address	7. Is there a second address?	 	 	Numeric
 	 	No	0	 
 	 	Yes	1	 
state/county	8. State (Capture the state wherein the e-pharmacy's physical address is located in lowercase; separate multiple states with a comma without spaces. "np" if not provided.)	 	 	String
country	9. Country (multiple countries separated by a comma)	 	 	String
authorization_info	10. Does the e-pharmacy provide information on authorization from the official licensing body (CDSCO for India)? (refer to "about us" or "FAQ" pages of the e-pharmacy)	 	 	Numeric
 	 	Yes, the site states that they are registered	1	 
 	 	Yes, the site states that they are registered and specifies the authorizing body	2	 
 	 	No	3	 
reg_no	11. Registration number or the health safety code of the e-pharmacy ("np" if not provided).	 	 	String
 	 	Yes	Yes	 
 	 	Not provided	np	 
pharmacist_details	12. Does the e-pharmacy display the name and registration details of the pharmacist(s) involved? (refer to "about us" or "FAQ" pages of the e-pharmacy)	 	 	Numeric
 	 	No	0	 
 	 	Yes	1	 
e_pharm_app	13. Does the e-pharmacy have an app?	 	 	Numeric
 	 	No	0	 
 	 	Yes	1	 
track_dlvry	14. Does the e-pharmacy website state that they provide any tracking of delivery? (Check FAQ or customer support sections)	 	 	Numeric
 	 	No	0	 
 	 	Yes	1	 
eng_lang	Is the website accessible in the English language?	 	 	Numeric
 	 	No	0	 
 	 	Yes	1	 
lang_opt	15. Are other language options present?	 	 	 
 	 	No	0	 
 	 	Yes	1	 
other_lang	If yes, please specify (Separate multiple languages with a comma without space)	 	 	String
tele_helpline	16. Is a telephonic helpline provided?	 	 	 
 	 	Yes, toll free	 	1
 	 	Yes, unspecified	2
chat___1	17a. Is chat option (live or bot) available for customers? Yes, on the website	 	 	Numeric
